     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "GitHub Gist: instantly share code, notes, and snippets.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://gist.github.com/mordka.atom": {
     8→          "title": "atom",
     9→          "type": "application/atom+xml"
    10→        },
    11→        "https://github.githubassets.com/favicons/favicon.png": {
    12→          "class": "js-site-favicon",
    13→          "type": "image/png"
    14→        }
    15→      },
    16→      "assets": {
    17→        "https://github.githubassets.com/": {}
    18→      },
    19→      "dns-prefetch": {
    20→        "https://avatars.githubusercontent.com/": {},
    21→        "https://github-cloud.s3.amazonaws.com/": {},
    22→        "https://github.githubassets.com/": {},
    23→        "https://user-images.githubusercontent.com/": {}
    24→      },
    25→      "fluid-icon": {
    26→        "https://gist.github.com/fluidicon.png": {
    27→          "title": "GitHub"
    28→        }
    29→      },
    30→      "icon": {
    31→        "https://github.githubassets.com/favicons/favicon.png": {
    32→          "class": "js-site-favicon",
    33→          "type": "image/png"
    34→        },
    35→        "https://github.githubassets.com/favicons/favicon.svg": {
    36→          "class": "js-site-favicon",
    37→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    38→          "type": "image/svg+xml"
    39→        }
    40→      },
    41→      "mask-icon": {
    42→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    43→          "color": "#000000"
    44→        }
    45→      },
    46→      "modulepreload": {
    47→        "https://github.githubassets.com/assets/1741-19fd38c1c119f0b9.js": {
    48→          "crossorigin": "anonymous"
    49→        },
    50→        "https://github.githubassets.com/assets/26533-677fb085023d4883.js": {
    51→          "crossorigin": "anonymous"
    52→        },
    53→        "https://github.githubassets.com/assets/2761-b7a9419af18b3168.js": {
    54→          "crossorigin": "anonymous"
    55→        },
    56→        "https://github.githubassets.com/assets/296-2e18342b802e67d2.js": {
    57→          "crossorigin": "anonymous"
    58→        },
    59→        "https://github.githubassets.com/assets/31721-0ef53b2f96a19876.js": {
    60→          "crossorigin": "anonymous"
    61→        },
    62→        "https://github.githubassets.com/assets/3609-aeb65154451d2df4.js": {
    63→          "crossorigin": "anonymous"
    64→        },
    65→        "https://github.githubassets.com/assets/39448-1ea76084e5b8e2e3.js": {
    66→          "crossorigin": "anonymous"
    67→        },
    68→        "https://github.githubassets.com/assets/46740-90376e604f852814.js": {
    69→          "crossorigin": "anonymous"
    70→        },
    71→        "https://github.githubassets.com/assets/50841-2b0631b45aaf5408.js": {
    72→          "crossorigin": "anonymous"
    73→        },
    74→        "https://github.githubassets.com/assets/54130-e4c7ec7528d1f04f.js": {
    75→          "crossorigin": "anonymous"
    76→        },
    77→        "https://github.githubassets.com/assets/58494-bbf2743f411af058.js": {
    78→          "crossorigin": "anonymous"
    79→        },
    80→        "https://github.githubassets.com/assets/64923-fd55cab179c0991d.js": {
    81→          "crossorigin": "anonymous"
    82→        },
    83→        "https://github.githubassets.com/assets/65637-cd80fa0f84afe946.js": {
    84→          "crossorigin": "anonymous"
    85→        },
    86→        "https://github.githubassets.com/assets/78205-6cf07db9c71bd767.js": {
    87→          "crossorigin": "anonymous"
    88→        },
    89→        "https://github.githubassets.com/assets/816-41f1bbf5693911e3.js": {
    90→          "crossorigin": "anonymous"
    91→        },
    92→        "https://github.githubassets.com/assets/87644-a4a8bf1e50c8f268.js": {
    93→          "crossorigin": "anonymous"
    94→        },
